Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
EUR 25000,Launch,Campion power boats,"Used boat,Unleaded",2001,7.38,2.62,GRP,Spain Â» Alicante,170
EUR 78500,Sport Boat,Grginic power boats,"Used boat,Diesel",2018,9.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,201
EUR 229900,Flybridge,Azimut power boats,"Used boat,Diesel",2002,15.85,4.4,GRP,Greece,124
CHF 20000,Sport Boat,Performance power boats,"Used boat,Unleaded",1991,7.14,2.53,GRP,"Tenero, lago Maggiore",665
EUR 35900,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2011,7.35,2.54,PVC,"France Â» LA GRANDE MOTTE, France",110
CHF 8000,Cabin Boat,Ockelbo power boats,"Used boat,Unleaded",1963,5.6,2.1,GRP,Switzerland Â» Walensee Â» Niederurnen,781
EUR 590000,Flybridge,Aicon power boats,"Used boat,Diesel",2007,20.51,5.31,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,58
EUR 345000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2006,16.5,5.08,GRP,Croatia (Hrvatska),69
CHF 68448,Sport Boat,Viper power boats,"new boat from stock,Unleaded",2020,6.8,2.55,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,294
EUR 109500,Trawler,,"Used boat,Diesel",1925,17.35,3.8,Steel,"Netherlands Â» Omgeving BourgondiÃ«, Frankrijk",52
EUR 152000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,11.8,3.99,GRP,Italy Â» Gardasee,193
EUR 119600,House Boat,,new boat from stock,2020,14.4,4.35,Aluminium,Lithuania Â» onbekend,62
EUR 15500,Sport Boat,Crownline power boats,"Used boat,Gas",1996,7.85,2.59,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),184
EUR 298000,House Boat,,"new boat from stock,Diesel",2007,12.93,3.76,Aluminium,Netherlands Â» onbekend,82
EUR 139500,Trawler,,"Used boat,Diesel",1895,26.53,4.5,Steel,"Netherlands Â» Omgeving Nevers, Frankrijk",33
EUR 29990,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.5,2.29,GRP,Germany Â» MUENCHEN,90
EUR 1027000,Motor Yacht,,"new boat from stock,Diesel",2020,17.6,5.0,,United Arab Emirates Â» Dubai & VAE,56
CHF 5250,Sport Boat,Fletcher power boats,"Used boat,Unleaded",1975,4.38,1.7,GRP,Switzerland Â» Murtensee Â» 3203 ,997
EUR 630000,Motor Yacht,Dominator power boats,"Used boat,Diesel",2008,19.76,5.15,GRP,Italy Â» Sizilien,36
EUR 359000,Trawler,Integrity power boats,"new boat from stock,Diesel",2020,11.7,4.11,GRP,Germany Â» Rostock,36
EUR 6900,Sport Boat,,"Used boat,Unleaded",0,6.0,1.95,GRP,Barssel,531
EUR 115000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2019,9.0,2.95,,Germany Â» IM VORLAUF,204
EUR 1039000,Motor Yacht,Fairline power boats,"new boat from stock,Diesel",0,16.92,4.52,GRP,Germany Â» Ostsee Â» OSTSEE / DEUTSCHLAND,107
EUR 276200,Hardtop,Grandezza power boats,"new boat on order,Diesel",2020,10.03,3.23,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Trogir ,132
EUR 1390000,Motor Yacht,Ferretti power boats,"Used boat,Diesel",2012,22.38,5.8,GRP,Croatia (Hrvatska),83
CHF 11400,Sport Boat,Nireus power boats,new boat from stock,2019,4.95,1.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,274
EUR 295000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,16.02,4.72,GRP,Croatia (Hrvatska),80
EUR 39000,Pilothouse,Yamarin power boats,new boat from stock,2020,6.05,2.32,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,164
Â£ 134950,Flybridge,Sealine power boats,"Used boat,Diesel",2004,11.73,3.78,PVC,"United Kingdom Â» Lincoln, Lincoln",110
EUR 89500,Trawler,,Used boat,1993,11.4,3.8,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak",56
EUR 30000,Flybridge,Bertram Yacht power boats,"Used boat,Diesel",1985,9.5,3.52,,Italy Â» Mar Tirreno,95
EUR 8990,Trawler,,"Used boat,Diesel",1978,7.8,2.85,Steel,Germany Â» Verkaufshafen Brandenburg-Plaue,67
EUR 3500000,Mega Yacht,,Used boat,2008,37.0,7.3,GRP,Netherlands,235
EUR 1175000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2015,18.3,4.7,GRP,Spain Â» Santa Ponca,57
EUR 47500,Motor Yacht,Rinker power boats,"Used boat,Unleaded",2008,9.14,2.78,GRP,Croatia (Hrvatska) Â» Rab Marina ,254
EUR 35499,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,48
CHF 50000,Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2005,6.85,2.46,GRP,"ZÃ¼richse, 8855 Wangen SZ",1017
EUR 29500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2016,5.6,2.4,,"France Â» MANDELIEU, France",157
CHF 88000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2017,6.55,2.54,GRP,Switzerland Â» Lake Constance Â» Romanshorn,232
EUR 980000,Flybridge,Azimut power boats,"Used boat,Diesel",2013,20.15,5.0,GRP,Turkey Â» Northern Turkey,82
EUR 150000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2015,10.25,3.5,,Malta Â» Paceville,113
EUR 279000,Motor Yacht,Cayman power boats,"Used boat,Diesel",2007,17.0,4.65,GRP,Croatia (Hrvatska) Â» Split,26
Â£ 499000,Flybridge,Sealine power boats,"Used boat,Diesel",2005,18.08,4.87,PVC,"United Kingdom Â» Ipswich, Suffolk, Ipswich, Suffolk",26
EUR 185000,Motor Yacht,XL Marine power boats,"Used boat,Diesel",2009,12.08,4.0,,Italy Â» Lazio Â» Lazio,28
EUR 70000,Flybridge,Azimut power boats,"Used boat,Diesel",1991,11.44,3.96,GRP,Italy Â» Friuli-Venezia Giulia,70
EUR 159500,Trawler,,Used boat,1955,38.86,5.05,Steel,Netherlands Â» Coevorden,84
EUR 325000,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,14.35,3.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,68
EUR 34000,Cabin Boat,Chaparral power boats,"Used boat,Diesel",1993,9.2,3.0,GRP,Germany Â» Ems Â» Weener,166
EUR 950000,Motor Yacht,Monte Fino power boats,"Used boat,Diesel",1994,28.72,6.8,GRP,Spain,40
EUR 45000,Pilothouse,Ala Blu power boats,"Used boat,Diesel",2003,7.49,2.8,,Italy Â» Toscana Â» Toscana,52
